-- Merging decision tree log ---
manifest
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
	android:icon
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:18:9-56
	android:allowBackup
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:22:9-54
	android:dataExtractionRules
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:16:9-65
	android:name
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:14:9-39
activity#com.ocp.evalformation.ui.auth.LoginActivity
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:25:9-33:20
	android:windowSoftInputMode
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:28:13-55
	android:exported
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:27:13-36
	android:name
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:26:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:31:27-74
activity#com.ocp.evalformation.ui.rh.RhActivity
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:35:9-38:58
	android:windowSoftInputMode
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:38:13-55
	android:exported
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:36:13-45
activity#com.ocp.evalformation.ui.flm.FlmActivity
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:40:9-43:58
	android:windowSoftInputMode
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:43:13-55
	android:exported
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:41:13-47
service#com.ocp.evalformation.utils.OcpFirebaseMessagingService
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:45:9-51:19
	android:exported
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:46:13-62
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:48:13-50:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:49:17-78
	android:name
		ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:49:25-75
uses-sdk
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\76217099bfac5f5cb970d29954919558\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\76217099bfac5f5cb970d29954919558\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d48270db5c3aae1a6d20a8cba9ef3e15\transformed\jetified-databinding-ktx-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d48270db5c3aae1a6d20a8cba9ef3e15\transformed\jetified-databinding-ktx-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\5bab3157eec0dc70ff45c3d3eb18f7bd\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\5bab3157eec0dc70ff45c3d3eb18f7bd\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0b4aba1f7237ecac1693151ca009e46b\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0b4aba1f7237ecac1693151ca009e46b\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\f9cf95e5e9000165ce0d3089267dac05\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\f9cf95e5e9000165ce0d3089267dac05\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\91bcf32b5d8e24b033e7100dadd1ba56\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\91bcf32b5d8e24b033e7100dadd1ba56\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7eeaacf15b81715708122e438f646f3b\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7eeaacf15b81715708122e438f646f3b\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\508abe08ea6790a95922d8c5f8cdf3a4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\508abe08ea6790a95922d8c5f8cdf3a4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\bec487ccd4718dc78cb77ad5823985f8\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\bec487ccd4718dc78cb77ad5823985f8\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aa89c1ef8ad0c8261e34e12dc78f2985\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aa89c1ef8ad0c8261e34e12dc78f2985\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c6a3d68f06a9844dc981761425b8fd27\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c6a3d68f06a9844dc981761425b8fd27\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\f1e66537cc630707303db0f373c40d12\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\f1e66537cc630707303db0f373c40d12\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6749704c3f0641e9f6bb4cd1d2c3bfc0\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6749704c3f0641e9f6bb4cd1d2c3bfc0\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aa233d11631409d08e45144e2e35ebb1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aa233d11631409d08e45144e2e35ebb1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\48c83f81724d55344bd148475580fb53\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\48c83f81724d55344bd148475580fb53\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\bf524f2840865826fbbc54d8b3859b7f\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\bf524f2840865826fbbc54d8b3859b7f\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\88fb5ecd351ffd267dc1cb119a621df1\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\88fb5ecd351ffd267dc1cb119a621df1\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\cdeb2c973453bc9c31520d7089152165\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\cdeb2c973453bc9c31520d7089152165\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1778ede82aa048d6c3578602ace693f0\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1778ede82aa048d6c3578602ace693f0\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\dbcbaf3008edf4e1242a2368496f2261\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\dbcbaf3008edf4e1242a2368496f2261\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\edce01651a57976dd1b7365285f271eb\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\edce01651a57976dd1b7365285f271eb\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\758cee64b6a43fd9e2d968dd7f84392c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\758cee64b6a43fd9e2d968dd7f84392c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\5d1db4782b501467566b29e229ae1334\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\5d1db4782b501467566b29e229ae1334\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\2545502ef227ea0639cd85f3e11543d6\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\2545502ef227ea0639cd85f3e11543d6\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\641441a7c810ac8bd9beb6605af0e0d1\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\641441a7c810ac8bd9beb6605af0e0d1\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\796ca094aa0d75dade57c9f3bc7fdcbf\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\796ca094aa0d75dade57c9f3bc7fdcbf\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\8970d0fe3830a709b95ef9fb230aa576\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\8970d0fe3830a709b95ef9fb230aa576\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\65aabb51fd4b4312985d8d7ba05a42ea\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\65aabb51fd4b4312985d8d7ba05a42ea\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\84df79dd49af02f2e05f2a38eb458eef\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\84df79dd49af02f2e05f2a38eb458eef\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d25127b4f636dff233a09b032e3ec470\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d25127b4f636dff233a09b032e3ec470\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3dc4b3b0c4431970b23bd32cb6ddef7b\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3dc4b3b0c4431970b23bd32cb6ddef7b\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a4e859f57fc73bafd09273e74c2ab3\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a4e859f57fc73bafd09273e74c2ab3\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b3cee3783d70da1ca1cc3efa98560e68\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b3cee3783d70da1ca1cc3efa98560e68\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\32ed4dd202b4288ba39e2d76b78cb7ff\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\32ed4dd202b4288ba39e2d76b78cb7ff\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\01559b525a35ad88c35dbad4fca8dc1b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\01559b525a35ad88c35dbad4fca8dc1b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a9aa0cfe0dc5089edb0b3d9203fc7e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a9aa0cfe0dc5089edb0b3d9203fc7e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aec637d5af53813ba600ef9eae5c2297\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aec637d5af53813ba600ef9eae5c2297\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a464996453ee09449d167af1754320d4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a464996453ee09449d167af1754320d4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\64d343893b20fdd6305c43604f7eadd7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\64d343893b20fdd6305c43604f7eadd7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e45d352eb7e419df6f3c36aab276443e\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e45d352eb7e419df6f3c36aab276443e\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\359e8b1302c11bd69819bf9bd4193756\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\359e8b1302c11bd69819bf9bd4193756\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4993ead6458b853d7fe74d0691b0a2b8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4993ead6458b853d7fe74d0691b0a2b8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b8eefe0ac0169ce44fe5fccd829b8967\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b8eefe0ac0169ce44fe5fccd829b8967\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4de1fb3d357c36f4f2b88c0a8684f49a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4de1fb3d357c36f4f2b88c0a8684f49a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\56a8502592112fc32efb47f0007c49c7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
